
Start time: Wed Jul 23 13:06:05 2014

Total Processors: 8
isl[3] = 3422
gaml[1][3] = (-0.0012698,-2.81441e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.0012698,-2.81441e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.001479,5.55924e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00214403,5.53009e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000681929,-2.81848e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.0006817,3.06054e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.0012698,-2.81441e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000681929,-2.81848e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00214378,3.03101e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00214378,-3.03101e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000681929,2.81848e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.0012698,2.81441e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.0006817,-3.06054e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000681929,2.81848e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00214403,-5.53009e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.001479,-5.55924e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.0012698,2.81441e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.0012698,2.81441e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.001479,-5.55924e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00214403,-5.53009e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000681929,2.81848e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.0006817,-3.06054e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.0012698,2.81441e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000681929,2.81848e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00214167,3.02898e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000681091,-2.81725e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00126855,-2.81318e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000680862,3.05846e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000681091,-2.81725e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00214192,5.55457e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00147718,5.5837e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00126855,-2.81318e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00126855,-2.81318e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00147718,5.5837e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00214192,5.55457e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000681091,-2.81725e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000680862,3.05846e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00126855,-2.81318e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000681091,-2.81725e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00214167,3.02898e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00214167,-3.02898e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000681091,2.81725e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00126855,2.81318e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000680862,-3.05846e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000681091,2.81725e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00214192,-5.55457e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00147718,-5.5837e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00126855,2.81318e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00126855,2.81318e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00147718,-5.5837e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00214192,-5.55457e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000681091,2.81725e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000680862,-3.05846e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00126855,2.81318e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000681091,2.81725e-08)
isr[3] = 3511
isr[3] = 3.00214378,-3.03101e-08)
511
gamrr[3][3] = (0.00214167,-3.02898e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00213535,3.02292e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000678585,-2.81355e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00126483,-2.8095e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000678356,3.05226e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000678585,-2.81355e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0021356,5.62758e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00147174,5.65662e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00126483,-2.8095e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00126483,-2.8095e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00147174,5.65662e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0021356,5.62758e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000678585,-2.81355e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000678356,3.05226e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00126483,-2.8095e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000678585,-2.81355e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00213535,3.02292e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00213535,-3.02292e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000678585,2.81355e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00126483,2.8095e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000678356,-3.05226e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000678585,2.81355e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0021356,-5.62758e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00147174,-5.65662e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00126483,2.8095e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00126483,2.8095e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00147174,-5.65662e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0021356,-5.62758e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000678585,2.81355e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00213746,3.02494e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000679419,-2.81478e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00126607,-2.81073e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.00067919,3.05433e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000679419,-2.81478e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0021377,5.60332e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00147355,5.63239e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00126607,-2.81073e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00126607,-2.81073e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00147355,5.63239e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0021377,5.60332e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000679419,-2.81478e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.00067919,3.05433e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00126607,-2.81073e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000679419,-2.81478e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00213746,3.02494e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00213746,-3.02494e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000679419,2.81478e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00126607,2.81073e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.00067919,-3.05433e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000679419,2.81478e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0021377,-5.60332e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00147355,-5.63239e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00126607,2.81073e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00126607,2.81073e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00147355,-5.63239e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0021377,-5.60332e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000679419,2.81478e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.00067919,-3.05433e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00126607,2.81073e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000679419,2.81478e-08)
isr[3] = 3511
isr[3] = 3511
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000678356,-3.05226e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00126483,2.8095e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000678585,2.81355e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00213535,-3.02292e-08)
gamrr[3][3] = (0.00213746,-3.02494e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00215014,3.0371e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000684452,-2.82217e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127354,-2.81809e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000684222,3.06676e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000684452,-2.82217e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00215038,5.45617e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00148448,5.48542e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127354,-2.81809e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127354,-2.81809e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00148448,5.48542e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00215038,5.45617e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000684452,-2.82217e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000684222,3.06676e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127354,-2.81809e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000684452,-2.82217e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00215014,3.0371e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00215014,-3.0371e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000684452,2.82217e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00127354,2.81809e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000684222,-3.06676e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000684452,2.82217e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00215038,-5.45617e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00148448,-5.48542e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127354,2.81809e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0021459,3.03304e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000682769,-2.81971e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127105,-2.81564e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000682539,3.06261e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000682769,-2.81971e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00214614,5.50552e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00148083,5.53471e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127105,-2.81564e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127105,-2.81564e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00148083,5.53471e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00214614,5.50552e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000682769,-2.81971e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000682539,3.06261e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127105,-2.81564e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000682769,-2.81971e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.0021459,3.03304e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.0021459,-3.03304e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000682769,2.81971e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00127105,2.81564e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000682539,-3.06261e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000682769,2.81971e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00214614,-5.50552e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00148083,-5.53471e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127105,2.81564e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127105,2.81564e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00148083,-5.53471e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00214614,-5.50552e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000682769,2.81971e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000682539,-3.06261e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127105,2.81564e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000682769,2.81971e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.0021459,-3.03304e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127354,2.81809e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00148448,-5.48542e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00215038,-5.45617e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000684452,2.82217e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000684222,-3.06676e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127354,2.81809e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000684452,2.82217e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00215014,-3.0371e-08)
-0.19960 	1.09555e-04	 (1.18538e-11, -3.08149e-33)	-9.92088e-12	2
-0.19955 	1.09486e-04	 (1.18289e-11, 6.16298e-33)	-9.91639e-12	2
-0.19950 	1.09416e-04	 (1.18040e-11, 1.84889e-32)	-9.91192e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00214802,3.03507e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000683609,-2.82094e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127229,-2.81686e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.00068338,3.06468e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000683609,-2.82094e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00214826,5.48089e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00148265,5.5101e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127229,-2.81686e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127229,-2.81686e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00148265,5.5101e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00214826,5.48089e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000683609,-2.82094e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.00068338,3.06468e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127229,-2.81686e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000683609,-2.82094e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00214802,3.03507e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00214802,-3.03507e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000683609,2.82094e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00127229,2.81686e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.00068338,-3.06468e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000683609,2.82094e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00214826,-5.48089e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00148265,-5.5101e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127229,2.81686e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127229,2.81686e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00148265,-5.5101e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00214826,-5.48089e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000683609,2.82094e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.00068338,-3.06468e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127229,2.81686e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000683609,2.82094e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00214802,-3.03507e-08)
-0.19945 	1.09347e-04	 (1.17792e-11, 3.08149e-33)	-9.90745e-12	2
-0.19940 	1.09278e-04	 (1.17544e-11, -1.84889e-32)	-9.90300e-12	2
-0.19935 	1.09209e-04	 (1.17297e-11, 6.16298e-33)	-9.89857e-12	2
-0.19930 	1.09140e-04	 (1.17051e-11, -1.54074e-32)	-9.89414e-12	2
-0.19925 	1.09071e-04	 (1.16805e-11, -2.46519e-32)	-9.88973e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00212698,3.01486e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000675263,-2.80862e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.0012599,-2.80459e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000675033,3.04402e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000675263,-2.80862e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00212722,5.72387e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00146452,5.7528e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.0012599,-2.80459e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.0012599,-2.80459e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00146452,5.7528e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00212722,5.72387e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000675263,-2.80862e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000675033,3.04402e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.0012599,-2.80459e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000675263,-2.80862e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00212698,3.01486e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00212698,-3.01486e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000675263,2.80862e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.0012599,2.80459e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000675033,-3.04402e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000675263,2.80862e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00212722,-5.72387e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00146452,-5.7528e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.0012599,2.80459e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.0012599,2.80459e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00146452,-5.7528e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00212722,-5.72387e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000675263,2.80862e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000675033,-3.04402e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.0012599,2.80459e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000675263,2.80862e-08)
isr[3] = 3511
isr[3] = 3511
gamrisl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00212489,3.01285e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000674435,-2.80738e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00125867,-2.80337e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000674206,3.04197e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000674435,-2.80738e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00212514,5.74776e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00146272,5.77666e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00125867,-2.80337e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00125867,-2.80337e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00146272,5.77666e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00212514,5.74776e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000674435,-2.80738e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000674206,3.04197e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00125867,-2.80337e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000674435,-2.80738e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00212489,3.01285e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00212489,-3.01285e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000674435,2.80738e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00125867,2.80337e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000674206,-3.04197e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000674435,2.80738e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00212514,-5.74776e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00146272,-5.77666e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00125867,2.80337e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00125867,2.80337e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00146272,-5.77666e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00212514,-5.74776e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000674435,2.80738e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000674206,-3.04197e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00125867,2.80337e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000674435,2.80738e-08)
isr[3] = 3511
isr[3]r[3][3] = (0.00212698,-3.01486e-08)
 = 3511
gamrr[3][3] = (0.00212489,-3.01285e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00212907,3.01687e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000676091,-2.80985e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00126113,-2.80582e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000675862,3.04608e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000676091,-2.80985e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00212931,5.69991e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00146632,5.72887e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00126113,-2.80582e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00126113,-2.80582e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00146632,5.72887e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00212931,5.69991e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000676091,-2.80985e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000675862,3.04608e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00126113,-2.80582e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000676091,-2.80985e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00212907,3.01687e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00212907,-3.01687e-08)
isr[1] = 91
