
Start time: Wed Jul 23 12:58:16 2014

Total Processors: 8
isl[1] = 2
gaml[1][1] = (-0.0979378,-1.02997e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.014445,-6.9412e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0497481,1.02801e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0496437,2.11083e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.014445,-6.9412e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0978495,-1.62282e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00415039,6.93356e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.0040799,5.25107e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0497481,1.02801e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00415039,6.93356e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0979378,-1.02997e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0978335,4.0744e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.0040799,-5.25107e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0496437,-2.11083e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.0040799,-5.25107e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.0040799,-5.25107e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0979378,1.02997e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.014445,6.9412e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0497481,-1.02801e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0496437,-2.11083e-08)
isr[1] = 1802
isr[2] = 1781
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0970261,-4.00006e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.0039763,5.10952e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0492255,2.07177e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.0039763,5.10952e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.0039763,5.10952e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0971284,-1.01031e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0141895,-6.85443e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0493279,1.00839e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0492255,2.07177e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0141895,-6.85443e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0970418,-1.58778e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00404591,6.84697e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.0039763,5.10952e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0493279,1.00839e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00404591,6.84697e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0971284,-1.01031e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0970261,4.00006e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.0039763,-5.10952e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0492255,-2.07177e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.0039763,-5.10952e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.0039763,-5.10952e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0971284,1.01031e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0141895,6.85443e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0493279,-1.00839e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0492255,-2.07177e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0141895,6.85443e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0970418,1.58778e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00404591,-6.84697e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.0039763,-5.10952e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0493279,-1.00839e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00404591,-6.84697e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3gamrr[1][2] = (-0.014445,6.9412e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0978495,1.62282e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00415039,-6.93356e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.0040799,-5.25107e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0497481,-1.02801e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00415039,-6.93356e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.0979378,1.02997e-05)
][3] = (-0.0971284,1.01031e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0974279,-4.03698e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00402775,5.17966e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0494336,2.09116e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00402775,5.17966e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00402775,5.17966e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0975313,-1.02008e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0143164,-6.89752e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.049537,1.01813e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0494336,2.09116e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0143164,-6.89752e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0974438,-1.60516e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00409779,6.88997e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00402775,5.17966e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.049537,1.01813e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00409779,6.88997e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0975313,-1.02008e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0974279,4.03698e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00402775,-5.17966e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0494336,-2.09116e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00402775,-5.17966e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00402775,-5.17966e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0975313,1.02008e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0143164,6.89752e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.049537,-1.01813e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0494336,-2.09116e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0143164,6.89752e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0974438,1.60516e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00409779,-6.88997e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00402775,-5.17966e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.049537,-1.01813e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00409779,-6.88997e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.0975313,1.02008e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0966279,-3.96364e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00392555,5.04062e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0490193,2.05264e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00392555,5.04062e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00392555,5.04062e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0967293,-1.00068e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0140642,-6.8119e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0491207,9.98771e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0490193,2.05264e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0140642,-6.8119e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0966434,-1.57065e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00399474,6.80454e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00392555,5.04062e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0491207,9.98771e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00399474,6.80454e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0967293,-1.00068e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0966279,3.96364e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00392555,-5.04062e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0490193,-2.05264e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00392555,-5.04062e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00392555,-5.04062e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0967293,1.00068e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0140642,6.8119e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0491207,-9.98771e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0490193,-2.05264e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0140642,6.8119e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0966434,1.57065e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00399474,-6.80454e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00392555,-5.04062e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0491207,-9.98771e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00399474,-6.80454e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.0967293,1.00068e-05)
-0.19955 	4.71123e-03	 (2.67597e-08, 4.03897e-28)	-2.24331e-08	1
-0.19950 	4.75109e-03	 (2.69826e-08, 0.00000e+00)	-2.26575e-08	1
-0.19945 	4.79149e-03	 (2.72085e-08, 2.01948e-28)	-2.28850e-08	1
-0.19940 	4.83246e-03	 (2.74375e-08, 2.01948e-28)	-2.31158e-08	1
-0.19935 	4.87399e-03	 (2.76695e-08, 4.03897e-28)	-2.33500e-08	1
-0.19930 	4.91611e-03	 (2.79048e-08, -2.01948e-28)	-2.35875e-08	1
-0.19925 	4.95881e-03	 (2.81432e-08, -2.01948e-28)	-2.38284e-08	1
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.098656,-4.15081e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00418638,5.39782e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0500699,2.15099e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00418638,5.39782e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00418638,5.39782e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0987624,-1.05017e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0147071,-7.03036e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0501763,1.04817e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0500699,2.15099e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0147071,-7.03036e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0986724,-1.65894e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00425777,7.02252e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00418638,5.39782e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0501763,1.04817e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00425777,7.02252e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0987624,-1.05017e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.098656,4.15081e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00418638,-5.39782e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0500699,-2.15099e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00418638,-5.39782e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00418638,-5.39782e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0987624,1.05017e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0147071,7.03036e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0501763,-1.04817e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0500699,-2.15099e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0147071,7.03036e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0986724,1.65894e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00425777,-7.02252e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00418638,-5.39782e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0501763,-1.04817e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00425777,-7.02252e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.0987624,1.05017e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0962333,-3.92772e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00387549,4.97294e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.048815,2.03377e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00387549,4.97294e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00387549,4.97294e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0963337,-9.9118e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0139405,-6.76994e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0489154,9.89286e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.048815,2.03377e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0139405,-6.76994e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0962487,-1.55377e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00394424,6.76267e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00387549,4.97294e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0489154,9.89286e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00394424,6.76267e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0963337,-9.9118e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0962333,3.92772e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00387549,-4.97294e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.048815,-2.03377e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00387549,-4.97294e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00387549,-4.97294e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0963337,9.9118e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0139405,6.76994e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0489154,-9.89286e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.048815,-2.03377e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0139405,6.76994e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0962487,1.55377e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00394424,-6.76267e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00387549,-4.97294e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0489154,-9.89286e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00394424,-6.76267e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0982428,-4.11234e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00413277,5.32378e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0498558,2.13077e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00413277,5.32378e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00413277,5.32378e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0983482,-1.04e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0145752,-6.98548e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0499612,1.03802e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0498558,2.13077e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0145752,-6.98548e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.098259,-1.64074e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00420371,6.97774e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00413277,5.32378e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0499612,1.03802e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00420371,6.97774e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0983482,-1.04e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0982428,4.11234e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00413277,-5.32378e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0498558,-2.13077e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00413277,-5.32378e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00413277,-5.32378e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0983482,1.04e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0145752,6.98548e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0499612,-1.03802e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0498558,-2.13077e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0145752,6.98548e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.098259,1.64074e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00420371,-6.97774e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00413277,-5.32378e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0499612,-1.03802e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00420371,-6.97774e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][33][3] = (-0.0963337,9.9118e-06)
] = (-0.0983482,1.04e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.099073,-4.18981e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00424073,5.47322e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.050286,2.1715e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00424073,5.47322e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00424073,5.47322e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0991804,-1.06049e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0148407,-7.07585e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0503935,1.05847e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.050286,2.1715e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0148407,-7.07585e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0990896,-1.67743e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00431258,7.06792e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00424073,5.47322e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0503935,1.05847e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00431258,7.06792e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0991804,-1.06049e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.099073,4.18981e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00424073,-5.47322e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.050286,-2.1715e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00424073,-5.47322e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00424073,-5.47322e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0991804,1.06049e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0148407,7.07585e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0503935,-1.05847e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.050286,-2.1715e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0148407,7.07585e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0990896,1.67743e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00431258,-7.06792e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00424073,-5.47322e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0503935,-1.05847e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00431258,-7.06792e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.0991804,1.06049e-05)
-0.19920 	5.00212e-03	 (2.83849e-08, 0.00000e+00)	-2.40729e-08	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.100348,-4.31016e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00440842,5.70788e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0509469,2.2348e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00440842,5.70788e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00440842,5.70788e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.100459,-1.09229e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0152523,-7.21618e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0510576,1.09022e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0509469,2.2348e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0152523,-7.21618e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.100365,-1.73464e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00448168,7.20795e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00440842,5.70788e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0510576,1.09022e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00448168,7.20795e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.100459,-1.09229e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.100348,4.31016e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00440842,-5.70788e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0509469,-2.2348e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00440842,-5.70788e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00440842,-5.70788e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.100459,1.09229e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0152523,7.21618e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0510576,-1.09022e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0509469,-2.2348e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0152523,7.21618e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.100365,1.73464e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00448168,-7.20795e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00440842,-5.70788e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0510576,-1.09022e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00448168,-7.20795e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.100459,1.09229e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.100781,-4.35142e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.0044659,5.78904e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0511715,2.25652e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.0044659,5.78904e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.0044659,5.78904e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.100893,-1.1032e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0153932,-7.26428e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0512832,1.1011e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0511715,2.25652e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0153932,-7.26428e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.100798,-1.75432e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00453965,7.25594e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.0044659,5.78904e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0512832,1.1011e-05)
isl[3] = 3582
isl[2] = 3581
